learning_rate,loss,accuracy,val_loss,val_accuracy
0.001,0.533684253692627,0.8625292181968689,0.2244211882352829,0.9447048306465148
0.001,0.1765091270208358,0.958688259124756,0.1416874825954437,0.9642595648765564
0.001,0.1219877004623413,0.970374584197998,0.1047615855932235,0.9747509956359864
0.001,0.0936226174235344,0.9767922163009644,0.083069697022438,0.9796579480171204
0.001,0.0769746825098991,0.980559468269348,0.0701808035373687,0.9827706217765808
0.001,0.0667793229222297,0.9833745956420898,0.0617932416498661,0.9867987632751464
0.001,0.0590528212487697,0.9857549071311952,0.0542474277317523,0.9857184886932372
0.001,0.0535677894949913,0.9876957535743712,0.0508497692644596,0.9864508509635924
0.001,0.0496794693171978,0.9888675808906556,0.0474242977797985,0.9883001446723938
0.001,0.0459917299449443,0.9897281527519226,0.0432874001562595,0.98969167470932
0.001,0.0433160737156868,0.9903735518455504,0.0406767316162586,0.9906071424484252
0.001,0.040851205587387,0.9906848073005676,0.0393228307366371,0.9906803965568542
0.001,0.0383941791951656,0.9914080500602722,0.036445990204811,0.9921634793281556
0.001,0.0361283347010612,0.9919848442077636,0.0353335961699485,0.9918888211250304
0.001,0.033936109393835,0.9923418760299684,0.0337802581489086,0.9923282265663148
0.001,0.0319300219416618,0.9930605292320251,0.0307033061981201,0.9929141402244568
0.001,0.0304344967007637,0.9932116270065308,0.0296393353492021,0.9929507970809937
0.001,0.0287681780755519,0.993724286556244,0.0283803381025791,0.9936648607254028
0.001,0.0273848697543144,0.9939943552017212,0.0274646934121847,0.9921451807022096
0.001,0.0261740311980247,0.9942827224731444,0.0257468670606613,0.994635283946991
0.001,0.0250847563147544,0.9945573806762696,0.0256489273160696,0.994562029838562
0.001,0.0242105480283498,0.9946810007095336,0.0235009156167507,0.9948549866676332
0.001,0.0234925989061594,0.9949464797973632,0.023101707920432,0.994562029838562
0.001,0.0227841790765523,0.9951021075248718,0.0237683281302452,0.9952577948570251
0.001,0.0218766294419765,0.9952119588851928,0.0224410742521286,0.9950746893882751
0.001,0.0213806200772523,0.995303511619568,0.0214303508400917,0.995147943496704
0.001,0.0208827648311853,0.9954820275306702,0.0207282658666372,0.99516624212265
0.001,0.0204251259565353,0.995431661605835,0.020170658826828,0.9960451126098632
0.001,0.0199914257973432,0.9956514239311218,0.0200003031641244,0.9956606030464172
0.001,0.0194962341338396,0.9957429766654968,0.0203311312943696,0.995312750339508
0.0001,1.7622894048690796,0.4394468665122986,1.1612151861190796,0.6098945140838623
0.0001,0.900650143623352,0.7555993795394897,0.7063193321228027,0.8649296760559082
0.0001,0.5938737392425537,0.8812327980995178,0.5073887705802917,0.8894829154014587
0.0001,0.4504745304584503,0.8974553942680359,0.405090868473053,0.9054672718048096
0.0001,0.3724903762340545,0.9137420654296876,0.3456509411334991,0.9210854172706604
0.0001,0.3240528106689453,0.9253688454627992,0.3055474162101745,0.92983740568161
0.0001,0.2899015843868255,0.9322167634963988,0.2763512730598449,0.935476779937744
0.0001,0.2641863226890564,0.937760055065155,0.2528535425662994,0.9389922618865968
0.0001,0.2432046085596084,0.9414174556732178,0.234290063381195,0.9436245560646056
0.0001,0.2266038060188293,0.9461506009101868,0.2192894220352172,0.9500146508216858
0.0001,0.212866723537445,0.9500734806060792,0.2063238471746444,0.9504907131195068
0.0001,0.2010530680418014,0.9522294402122498,0.1952952593564987,0.9527244567871094
0.0001,0.1906096488237381,0.954092502593994,0.1855409741401672,0.9554526209831238
0.0001,0.1813510656356811,0.9561523795127868,0.1765741258859634,0.956917405128479
0.0001,0.1730548739433288,0.9579467177391052,0.1688146591186523,0.9590962529182434
0.0001,0.1655289083719253,0.959640383720398,0.1612361371517181,0.9606891870498656
0.0001,0.1586327850818634,0.961604118347168,0.1546573340892791,0.9622271656990052
0.0001,0.1522636115550995,0.963691473007202,0.1484545618295669,0.9631975889205932
0.0001,0.1463694125413894,0.9650281071662904,0.1428777873516082,0.9663102626800536
0.0001,0.1408877074718475,0.9662273526191713,0.1377627998590469,0.9657609462738036
0.0001,0.135855883359909,0.9666210412979126,0.1329415589570999,0.967244029045105
0.0001,0.1311490386724472,0.9673396944999696,0.1284987032413482,0.9681961536407472
0.0001,0.1268213242292404,0.9680950045585632,0.1241694614291191,0.968306005001068
0.0001,0.1227041184902191,0.9689326882362366,0.1204780414700508,0.9687088131904602
0.0001,0.1189023479819297,0.9698848128318788,0.1166044622659683,0.9691665172576904
0.0001,0.1152286157011985,0.9706995487213136,0.1129986569285392,0.971638321876526
0.0001,0.1118043512105941,0.9719949960708618,0.1097687184810638,0.9716932773590088
0.0001,0.1085794121026992,0.972704529762268,0.1065249070525169,0.972389042377472
0.0001,0.1053555458784103,0.973496437072754,0.1034151241183281,0.973927080631256
0.0001,0.1023585125803947,0.97456294298172,0.1006073951721191,0.9755749106407166
0.21,1.2439173460006714,0.7847670912742615,0.9790785312652588,0.7761828303337097
0.21,0.94824481010437,0.7433912754058838,0.8673129677772522,0.7307748794555664
0.21,1.1194263696670532,0.708332359790802,0.9352204203605652,0.6861725449562073
0.21,1.154749631881714,0.6850559115409851,1.000004529953003,0.6829317212104797
0.21,1.446142554283142,0.6852893829345703,1.474818468093872,0.6507616639137268
0.21,1.2773869037628174,0.6867266893386841,1.6470297574996948,0.6815035939216614
0.21,0.992545247077942,0.6894915103912354,1.0738006830215454,0.684616208076477
0.21,2.196437358856201,0.6883471012115479,0.9997071623802184,0.6695839762687683
0.21,1.4630239009857178,0.6821125745773315,1.3432775735855105,0.6757909655570984
0.21,1.8509033918380735,0.6408146023750305,4.9852681159973145,0.6449208855628967
0.21,1.6165118217468262,0.6432315111160278,1.9784131050109863,0.6120550632476807
0.21,1.8980497121810915,0.6574674844741821,1.048659086227417,0.6757360696792603
0.21,1.2040886878967283,0.6620907187461853,1.1426581144332886,0.6664896607398987
0.21,1.1908140182495115,0.6392033100128174,1.1211626529693604,0.6541855931282043
0.21,1.9241074323654173,0.6434695720672607,6.488824367523193,0.6327449679374695
0.21,2.9601991176605225,0.6450579166412354,1.3258198499679563,0.652684211730957
0.21,1.2271344661712646,0.6306983828544617,1.1911170482635498,0.6588911414146423
0.21,1.2661653757095337,0.6286110281944275,1.2089191675186155,0.6476123929023743
0.21,1.2600964307785034,0.6288444995880127,1.2644102573394775,0.6206606030464172
0.21,2.1283676624298096,0.4858899414539337,1.5669132471084597,0.4709608852863312
0.21,1.806569576263428,0.4913691580295563,1.6209766864776611,0.4942507743835449
0.21,1.6235004663467407,0.4914698600769043,1.919517159461975,0.4543357193470001
0.21,1.632348656654358,0.4931498169898987,1.565743923187256,0.5091731548309326
0.21,1.6293292045593262,0.4891170561313629,1.6906752586364746,0.443130224943161
0.21,2.8325541019439697,0.4930903017520904,3.440654993057251,0.4965211749076843
0.21,1.907109618186951,0.4911540150642395,1.6237056255340576,0.5060238838195801
0.21,1.975534558296204,0.4966607391834259,1.7013695240020752,0.4496301412582397
0.21,1.6553336381912231,0.4939508736133575,1.654250979423523,0.5120111107826233
0.21,2.0679244995117188,0.4889659881591797,4.870994567871094,0.4478907287120819
0.21,6.487080097198486,0.4735719561576843,1.7085407972335815,0.5128716826438904
0.0005,0.7966639995574951,0.787257194519043,0.3377795219421386,0.9269810914993286
0.0005,0.2687219381332397,0.937888205051422,0.222861036658287,0.9438076615333556
0.0005,0.1966597586870193,0.953689694404602,0.1740729510784149,0.955873727798462
0.0005,0.1574034094810485,0.9626477956771852,0.1417564749717712,0.9669144749641418
0.0005,0.1316630691289901,0.9678020477294922,0.1207456886768341,0.9687820672988892
0.0005,0.1128837615251541,0.9713587164878844,0.1042282655835151,0.972407341003418
0.0005,0.0985066145658493,0.9749200344085692,0.0914175733923912,0.9767467379570008
0.0005,0.0877440646290779,0.977703094482422,0.0827547386288642,0.9771678447723388
0.0005,0.0789333432912826,0.9796943068504332,0.0746528729796409,0.9806833267211914
0.0005,0.071667730808258,0.9824499487876892,0.0679596588015556,0.9844734072685242
0.0005,0.0657482147216796,0.9842580556869508,0.0623516738414764,0.9845100045204164
0.0005,0.0609153471887111,0.9861577153205872,0.0584244094789028,0.9849494695663452
0.0005,0.056831456720829,0.9873661398887634,0.0545802488923072,0.9873114228248596
0.0005,0.0532907880842685,0.988455593585968,0.0514337047934532,0.9866705536842346
0.0005,0.0494851879775524,0.9896548986434937,0.0477503910660743,0.9900395274162292
0.0005,0.0460666269063949,0.9904879927635192,0.0438786000013351,0.9909183979034424
0.0005,0.043093916028738,0.99100524187088,0.0412094853818416,0.9908451437950134
0.0005,0.0410444103181362,0.991522490978241,0.0389787480235099,0.9915775656700134
0.0005,0.0387677811086177,0.991797149181366,0.0377578362822532,0.9908635020256042
0.0005,0.0368211343884468,0.9921221733093262,0.0357479639351367,0.9917240142822266
0.0005,0.035210981965065,0.992438018321991,0.0341748669743537,0.9917240142822266
0.0005,0.033629223704338,0.9927584528923036,0.032206192612648,0.9920353293418884
0.0005,0.032429102808237,0.992987334728241,0.0311177764087915,0.9925662875175476
0.0005,0.0310733038932085,0.9931612610816956,0.030173810198903,0.9935550093650818
0.0005,0.0301483925431966,0.9934221506118774,0.0291247442364692,0.9929141402244568
0.0005,0.0289923604577779,0.9935640692710876,0.0284724421799182,0.99379301071167
0.0005,0.0282392352819442,0.9938616156578064,0.027519742026925,0.9937014579772948
0.0005,0.0274479314684867,0.9940813183784484,0.0258423592895269,0.994763433933258
0.0005,0.0264444444328546,0.9943330883979796,0.0258396510034799,0.9938845634460448
0.0005,0.0260292589664459,0.9944978952407836,0.0256677865982055,0.993957817554474
0.17,0.8224920630455017,0.8854166269302368,0.5458285808563232,0.907884120941162
0.17,1.152266263961792,0.901845157146454,1.989988088607788,0.902995467185974
0.17,0.8037298917770386,0.8596683144569397,0.5918145179748535,0.8353779315948486
0.17,0.9204638600349426,0.8176836967468262,0.7395308017730713,0.8126556277275085
0.17,1.8297040462493896,0.8042076230049133,1.7489311695098877,0.7831953763961792
0.17,1.1545740365982056,0.7646307349205017,1.7384384870529177,0.6460011601448059
0.17,1.186464786529541,0.7338563799858093,0.904462456703186,0.7027977108955383
0.17,1.5924100875854492,0.7193961143493652,1.1714112758636477,0.6770177483558655
0.17,1.975740671157837,0.7081630229949951,5.895509243011475,0.6958949565887451
0.17,1.7866308689117432,0.6938400864601135,0.9637425541877748,0.6845430135726929
0.17,1.9354345798492432,0.6911531090736389,1.2713032960891724,0.6724036931991577
0.17,1.0625120401382446,0.6890154480934143,0.9511321187019348,0.684506356716156
0.17,1.0171430110931396,0.6888964176177979,1.0707764625549316,0.6812838912010193
0.17,1.2797605991363523,0.6892809271812439,1.0069255828857422,0.6949977874755859
0.17,1.106351613998413,0.6895830631256104,1.97124707698822,0.6632488369941711
0.17,1.0076186656951904,0.6913499236106873,10.119017601013184,0.6831697821617126
0.17,6.025684833526611,0.5934056639671326,1.5923527479171753,0.57618647813797
0.17,2.2051167488098145,0.5336833596229553,1.5688796043395996,0.499908447265625
0.17,1.4427165985107422,0.5193284153938293,1.7025190591812134,0.4958437085151672
0.17,3.2193024158477783,0.5300900340080261,3.5468921661376958,0.5763512253761292
0.17,1.720624566078186,0.5667693614959717,1.4414613246917725,0.5733850598335266
0.17,1.7201054096221924,0.5649383664131165,7.172476768493652,0.5452065467834473
0.17,1.6586477756500244,0.570307731628418,2.911452054977417,0.5733850598335266
0.17,1.5560451745986938,0.5693418979644775,1.4081515073776243,0.5751245021820068
0.17,2.9615769386291504,0.5336329936981201,3.5311195850372314,0.5230335593223572
0.17,2.109671115875244,0.5162477493286133,1.5497866868972778,0.5246447920799255
0.17,1.474613904953003,0.5190445780754089,1.455392837524414,0.5266954898834229
0.17,2.091064214706421,0.5201843976974487,3.5586929321289062,0.527409553527832
0.17,1.7377225160598757,0.521685779094696,1.4580256938934326,0.5281236171722412
0.17,1.5770004987716677,0.5234115123748779,1.444355010986328,0.5311447381973267
0.01,0.1751094907522201,0.954074203968048,0.0772141814231872,0.9782847762107848
0.01,0.0576099716126918,0.9856266975402832,0.0578627623617649,0.9799509048461914
0.01,0.0424624793231487,0.9886524081230164,0.043954137712717,0.9905338883399964
0.01,0.0383644513785839,0.9903918504714966,0.0318773724138736,0.9930972456932068
0.01,0.0340240187942981,0.9916552901268004,0.0323343575000762,0.9935184121131896
0.01,0.0297451373189687,0.9926257133483888,0.0274696294218301,0.994543731212616
0.01,0.03767841309309,0.9929781556129456,0.0351840667426586,0.9946169853210448
0.01,0.0344855636358261,0.993779182434082,0.0348201058804988,0.9946901798248292
0.01,0.027011128142476,0.9938433170318604,0.0290261171758174,0.9942324757575988
0.01,0.0306533351540565,0.9939851760864258,0.0295053087174892,0.9920536279678344
0.01,0.0250208396464586,0.9942003488540648,0.0283990446478128,0.994781732559204
0.01,0.0224416963756084,0.994420051574707,0.0236890278756618,0.9957887530326844
0.01,0.029505182057619,0.9942094683647156,0.0216323472559452,0.9954409003257751
0.01,0.0220552943646907,0.994584858417511,0.0196786485612392,0.9963014721870422
0.01,0.0243640039116144,0.9949052929878236,0.0344542823731899,0.9929873943328856
0.01,0.022099046036601,0.9948686361312866,0.0203461367636919,0.9957155585289
0.01,0.0208824556320905,0.9951982498168944,0.0638832300901413,0.9922916293144226
0.01,0.0235448665916919,0.9950105547904968,0.0239698346704244,0.9956789016723632
0.01,0.0217759106308221,0.9952348470687866,0.0405839271843433,0.988153636455536
0.01,0.030263140797615,0.9946672320365906,0.0170779228210449,0.9968324303627014
0.01,0.0274704210460186,0.9954042434692384,0.0212825704365968,0.9959169626235962
0.01,0.0207097381353378,0.995504915714264,0.0236785653978586,0.995019793510437
0.01,0.0226354822516441,0.9952852129936218,0.0229261666536331,0.994964838027954
0.01,0.0209394227713346,0.9954408407211304,0.0286588370800018,0.9944155812263488
0.01,0.0248864572495222,0.995541512966156,0.0311192292720079,0.9934634566307068
0.01,0.0203810967504978,0.995486617088318,0.0231847483664751,0.993591606616974
0.01,0.0194962099194526,0.9954683184623718,0.0202678944915533,0.9960817098617554
0.01,0.020884271711111,0.9955735802650452,0.0294463410973548,0.9968690276145936
0.01,0.0226470902562141,0.9957703948020936,0.0272174794226884,0.9961549639701844
0.01,0.0240236893296241,0.995834469795227,0.0225741658359766,0.995331048965454
0.005,0.2307966947555542,0.940035045146942,0.0932942628860473,0.9757763147354126
0.005,0.0700972601771354,0.9829260110855104,0.0610678568482399,0.9843818545341492
0.005,0.0499926321208477,0.987608790397644,0.0454255379736423,0.9893621206283568
0.005,0.0455643460154533,0.9896411895751952,0.0408271737396717,0.9914494156837464
0.005,0.0377634726464748,0.9904879927635192,0.0390883609652519,0.988666296005249
0.005,0.0327896848320961,0.9912707805633544,0.0305184628814458,0.9917057156562804
0.005,0.0295294411480426,0.9921496510505676,0.0293141361325979,0.9917240142822266
0.005,0.0270361471921205,0.9929598569869996,0.0311345681548118,0.9906803965568542
0.005,0.0267746970057487,0.9933992624282836,0.0282501485198736,0.9915958642959596
0.005,0.0251466613262891,0.994053840637207,0.0262186545878648,0.993957817554474
0.005,0.0241273883730173,0.9942278265953064,0.025134865194559,0.9931339025497437
0.005,0.0213941615074872,0.9945024251937866,0.0194241274148225,0.9954957962036132
0.005,0.0208175629377365,0.9946077466011048,0.0283154249191284,0.9926028847694396
0.005,0.0196554139256477,0.9948915243148804,0.019592247903347,0.9954409003257751
0.005,0.0193175058811903,0.9951066970825196,0.0169043987989425,0.9965028762817384
0.005,0.0186494030058383,0.9954270720481871,0.0178637858480215,0.9961916208267212
0.005,0.0176555905491113,0.9954362511634828,0.0182592794299125,0.995514154434204
0.005,0.0188012551516294,0.9955552816390992,0.0168106444180011,0.9959901571273804
0.005,0.0172340497374534,0.9956972002983092,0.0146991768851876,0.9971986413002014
0.005,0.0195094998925924,0.9958848357200624,0.0180490221828222,0.99589866399765
0.005,0.0162253361195325,0.9958986043930054,0.0152554688975214,0.9965028762817384
0.005,0.0162554029375314,0.9959946870803832,0.0244028158485889,0.9926211833953856
0.005,0.0162625350058078,0.9960450530052184,0.013917788863182,0.9971436858177184
0.005,0.0160768199712038,0.996109127998352,0.0175881814211606,0.9961183667182922
0.005,0.0155017608776688,0.9961000084877014,0.0187663231045007,0.9967225790023804
0.005,0.0157536547631025,0.9960588216781616,0.0237283892929554,0.9935000538825988
0.005,0.0157553497701883,0.9962602257728576,0.0139415469020605,0.9964479207992554
0.005,0.0155746927484869,0.996035933494568,0.0165694933384656,0.9967042803764344
0.005,0.0155889112502336,0.9961503148078918,0.0144281899556517,0.9967958331108092
0.005,0.0152852665632963,0.9964158535003662,0.017170337960124,0.9957155585289
0.15,0.7846025824546814,0.8814387917518616,0.4843376874923706,0.8594734072685242
0.15,0.7478587627410889,0.8869866728782654,0.4657634198665619,0.8894463181495667
0.15,0.7028206586837769,0.8797543048858643,0.4116361141204834,0.8889885544776917
0.15,0.7189033627510071,0.8189516663551331,0.7390413880348206,0.7680349946022034
0.15,0.9308890700340272,0.7560754418373108,0.7748126983642578,0.7363044023513794
0.15,1.4745290279388428,0.7320711612701416,1.6922111511230469,0.7532591223716736
0.15,0.9332045316696168,0.7413359880447388,0.8212528824806213,0.7287424802780151
0.15,0.9386407136917114,0.725749671459198,1.0151063203811646,0.6460378170013428
0.15,1.1704881191253662,0.7120493054389954,1.0893337726593018,0.7049765586853027
0.15,0.9892224073410034,0.7052975296974182,1.0836389064788818,0.6163212060928345
0.15,1.3173555135726929,0.6346762180328369,2.329697370529175,0.6400505304336548
0.15,1.4800411462783811,0.619991660118103,2.491018056869507,0.6052072644233704
0.15,1.7793842554092407,0.6202022433280945,0.988420069217682,0.6856049299240112
0.15,0.9691738486289978,0.6800343990325928,0.9632827043533324,0.6806613206863403
0.15,1.0939767360687256,0.6645488142967224,1.0118606090545654,0.6889007091522217
0.15,0.9995482563972472,0.6829456686973572,1.0026882886886597,0.6850007176399231
0.15,1.1100692749023438,0.6800756454467773,2.0303871631622314,0.5747766494750977
0.15,1.7869880199432373,0.6778830289840698,1.0561515092849731,0.690420389175415
0.15,1.023953914642334,0.6794027090072632,0.9741607308387756,0.6836274862289429
0.15,1.0068765878677368,0.677754819393158,1.106709599494934,0.6857880353927612
0.15,1.1356236934661863,0.6778967380523682,1.0685008764266968,0.6726416945457458
0.15,1.1408276557922363,0.67765873670578,1.0948468446731567,0.6719459295272827
0.15,1.087876319885254,0.673749566078186,1.0055433511734009,0.6768529415130615
0.15,1.132603406906128,0.680011510848999,1.042006254196167,0.6849275231361389
0.15,1.0222560167312622,0.6834675073623657,1.049491047859192,0.6829134225845337
0.15,1.1574692726135254,0.6837696433067322,1.5706043243408203,0.6822359561920166
0.15,1.134717583656311,0.6795492172241211,0.985745906829834,0.6820162534713745
0.15,1.170807719230652,0.6804097890853882,1.013364553451538,0.6858978867530823
0.15,1.1005055904388428,0.6827946305274963,1.3564847707748413,0.6871795654296875
0.15,1.2857849597930908,0.6793020367622375,1.0979986190795898,0.6784458756446838
